HGNC ID (gene),Approved symbol,Approved name,Status,Previous symbols,Aliases,Chromosome,Accession numbers,RefSeq IDs,Gene group ID,Gene group name
HGNC:40,ABCB1,ATP binding cassette subfamily B member 1,Approved,"PGY1, MDR1, CLCS","P-gp, CD243, GP170, ABC20, p-170, PGY1",7q21.12,M14758,NM_000927,806|471|1210,ATP binding cassette subfamily B|CD molecules|ATPase phospholipid transporting
HGNC:74,ABCG2,ATP binding cassette subfamily G member 2 (JR blood group),Approved,,"EST157481, MXR, BCRP, ABCP, CD338",4q22.1,AF103796,NM_004827,811|471|454,ATP binding cassette subfamily G|CD molecules|Blood group antigens
HGNC:2707,ACE,angiotensin I converting enzyme,Approved,DCP1,"ACE1, CD143",17q23.3,J04144,NM_000789,471,CD molecules
HGNC:4035,ACKR1,atypical chemokine receptor 1 (Duffy blood group),Approved,"FY, DARC","CCBP1, GPD, Dfy, CD234",1q23.2,U01839,NM_002036,454|1090|471,Blood group antigens|Atypical chemokine receptors|CD molecules
HGNC:215,ADAM8,ADAM metallopeptidase domain 8,Approved,,"CD156, MS2, CD156A",10q26.3,D26579,NM_001109,47|471,ADAM metallopeptidase domain containing|·
HGNC:188,ADAM10,ADAM metallopeptidase domain 10,Approved,,"kuz, MADM, HsT18717, CD156C",15q21.3,AF009615,NM_001110,471|47,CD molecules|ADAM metallopeptidase domain containing
HGNC:195,ADAM17,ADAM metallopeptidase domain 17,Approved,TACE,"cSVP, CD156B",2p25.1,U69611,,47|471,ADAM metallopeptidase domain containing|CD molecules
HGNC:3337,ADGRE2,adhesion G protein-coupled receptor E2,Approved,EMR2,CD312,19p13.12,AF114491,,915|471,"Adhesion G protein-coupled receptors, subfamily E|CD molecules"
HGNC:1711,ADGRE5,adhesion G protein-coupled receptor E5,Approved,CD97,TM7LN1,19p13.12,,NM_078481,915|471,"Adhesion G protein-coupled receptors, subfamily E|CD molecules"
HGNC:400,ALCAM,activated leukocyte cell adhesion molecule,Approved,,"CD166, MEMD",3q13.11,AK054632,NM_001627,471|590|1410|592,CD molecules|V-set domain containing|Ig-like cell adhesion molecule family|C2-set domain containing
HGNC:427,ALK,ALK receptor tyrosine kinase,Approved,,"CD246, ALK1",2p23.2-p23.1,D45915,NM_004304,321|471,Receptor tyrosine kinases|CD molecules
HGNC:500,ANPEP,"alanyl aminopeptidase, membrane",Approved,"CD13, PEPN","LAP1, gp150, p150, AP-N, hAPN",15q26.1,M22324,,1437|471|104,M1 metallopeptidases|CD molecules|Aminopeptidases
HGNC:723,ART1,ADP-ribosyltransferase 1,Approved,,"ART2, CD296, ARTC1",11p15.4,S74683,NM_004314,2030|471,ADP-ribosyltransferase family|CD molecules
HGNC:726,ART4,ADP-ribosyltransferase 4 (inactive) (Dombrock blood group),Approved,DO,"DOK1, CD297, ARTC4",12p12.3,X95826,NM_021071,2030|471|454,ADP-ribosyltransferase family|CD molecules|Blood group antigens
HGNC:806,ATP1B3,ATPase Na+/K+ transporting subunit beta 3,Approved,,"FLJ29027, CD298",3q23,BC011835,NM_001679,1208|471,ATPase Na+/K+ transporting subunits|CD molecules
HGNC:921,B3GAT1,"beta-1,3-glucuronyltransferase 1",Approved,"CD57, LEU7",GlcAT-P,11q25,AB029396,NM_018644,423|471,"Beta-1,3-glucuronyltransferases|CD molecules"
HGNC:6722,BCAM,basal cell adhesion molecule (Lutheran blood group),Approved,LU,"CD239, B-CAM, F8/G253",19q13.32,X83425,NM_005581,471|454|590|1410|592,CD molecules|Blood group antigens|V-set domain containing|Ig-like cell adhesion molecule family|C2-set domain containing
